the-destruction-of-sodoma	A Destruição de Sodoma / The Destruction of Sodoma	biblia	1993	óleo s/tela e moldura / oil on canvas & frame		69 cm. X 38.5 cm.	Coleção Particular / Private Collection
the-12-tribes	As 12 Tribos / The 12 Tribes	biblia,obras-disponiveis	1994	Óleo s/tela com moldura antiga / Oil on canvas with an ancient frame		34 cm x 44 cm	
am-i-dreaming	Estarei Sonhando? / Am I Dreaming?	biblia,interiores,obras-disponiveis	1995	Óleo e colagem s/tela e moldura / Oil & collage on canvas & frame		80 cm x 63 cm	
the-park	O Parque / The Park	biblia	1999,2000,2001,2002,2003,2004	Óleo s/tela e moldura / Oil on canvas & frame		44 cm x 34 cm	Coleção Particular / Private Collection
the-salvation-of-moses	A Salvação de Moisés / The Salvation of Moses	biblia	1994	Óleo s/tela / Oil on canvas		35 X 45	
the-flood	O Dilúvio / The Flood	biblia,obras-disponiveis	1993	Óleo s/ tela e moldura / Oil on canvas & frame		56 cm x 36 cm	
paradise-lost	Paraíso Perdido / Paradise Lost	biblia,interiores	1993	Óleo sobre tela e moldura de gesso / Oil on canvas & frame		58 cm x 39 cm	Coleção Particular / Private Collection
here-we-come-again-ii	Oi nóis aqui ‘tra véis II !!! / Here we come again II !!!	diversos,homenagem	1996	óleo s/tela e moldura / oil on canvas and frame		73.5 cm X 63.5 cm	
here-we-come-again-i	Oi Nóis Aqui ‘tra véis I !!! / Here we come again I !!!	diversos,homenagem	1994	óleo s/tela e moldura / oil on canvas and frame		73.5 cm X 63.5 cm	
hora	Hora	diversos,obras-disponiveis,tapetes	2007,2008	Óleo s/tela e moldura c/colagem de tapete /Oil on canvas and frame and carpet gluing		80 cm x 65 cm	
a-flowered-quilt	A Flowered Quilt	diversos,interiores	2008	Óleo s/tela s/eucatex e moldura / Oil on canvas on masonite and frame		65.5 cm X 58.5 cm	Coleção Particular /Private Collection
the-ahwahnee	THE AHWAHNEE	diversos,homenagem	1992	óleo s/tela e moldura / oil on canvas & frame		43 cm x 34 cm	Coleção Particular / Private Collection
shabat-cuzquenho	Shabat Cuzquenho	diversos,interiores	2003	óleo s/tela e moldura / oil on canvas & frame		33 cm X 43 cm	Coleção Particular / Private Collection
sincretissimo	Sincretíssimo	diversos	2002	Oleo s/tela / Oil on canvas		70 cm. X 50 cm.	Coleção Particular / Private Collection
fans	Leques / Fans	diversos,obras-disponiveis	2006	Óleo e colagem s/caixa de madeira / Oil & collage on wood box		73.5 cm x 48.5 cm	
time-will-tell	Time will Tell	diversos,obras-disponiveis	2001	Óleo s/tela com moldura antiga / Oil on canvas with an antique frame		34 cm x 24 cm	
5-oclock-tea	5 o’clock Tea	diversos,obras-disponiveis	2009	Óleo e costura s/tela / Oil & sewing on canvas		50 cm x 60 cm	
a-flowered-quilt	A Flowered Quilt	diversos,obras-disponiveis	2008	Óleo s/tela s/eucatex e moldura / Oil on canvas on masonite & frame		58.5 cm x 65.5 cm	
reflection-with-a-suburban-rug	Reflexo com Tapete de Subúrbio / Reflection With a Suburban Rug	diversos,interiores,obras-disponiveis,tapetes	2004	Óleo s/tela e moldura / Oil on canvas & frame		46 cm x 46 cm	
buildings-in-brazil	As Construções do Brasil / Buildings in Brazil	diversos	2000	Óleo s/tela / Oil on canvas		40 cm x 60 cm	Coleção particular / Private Collection
tel-aviv-from-my-window	Tel Aviv From my Window	diversos,objetos,obras-disponiveis	2008,2009	Acrílica s/ tela s/ eucatex e janela / Acrylic on canvas on masonite and wood window		90 cm x 55 cm	
picnic-by-the-river	Piquenique à Beira do Rio / Picnic by the River	diversos,obras-disponiveis	2005	Óleo s/tela e passepartout e moldura / Oil on canvas & passepartout & frame		49 cm x 42 cm	
river-beach	Praia de Rio / River Beach	diversos,praia	2006	Óleo e colagem de kilim e sianinha s/ tela s/ eucatex e moldura / Oil & collage on canvas & masonite on frame		51 cm x 57.5 cm	Coleção Particular / Private Collection
intermezzo	Intermezzo	diversos	2004	Díptico / Diptych	Óleo e colagem e costura s/ tela / Oil & collage & sewing on canvas'		Coleção particular / Private Collection
fragment-with-seder	Fragmento – Pessach / Fragment with Seder	diversos	2002,2003,2004	Óleo e colagem s/tela e moldura / Oil & collage on canvas & frame		40.5 cm x 32 cm	Coleção Particular / Private Collection
jump-rock	Pedra do Pulo / Jump Rock	diversos	1999	Óleo s/ tela e moldura de gesso / Oil on canvas & plaster frame		35 cm x 45 cm	Coleção Particular / Private Collection
theres-fish-on-the-net	Tem Peixe na Rede / There’s Fish on the Net	diversos,praia	2003	Díptico / Diptych	Óleo s/tela / Oil on canvas'	60 cm x 50 cm'	Coleção Particular / Private Collection
preserved-area	Região de Preservação / Preserved Area	diversos,praia	2000	Óleo s/tela / Oil on canvas		50 cm x 40 cm	Coleção Particular / Private Collection
the-entrance	A entrada / The Entrance	diversos,interiores	1994	Óleo s/tela s/eucatex/ Oil on canvas on masonite		48 cm x 37 cm	Coleção Particular / Private Collection
from-generation-to-generation	De Geração em Geração / From Generation to Generation	diversos,interiores	2003	Óleo e colagem s/tela e moldura / Oil & collage on canvas & wood frame		44 cm X 35 cm	Coleção Particular / Private Collection
view-from-the-square-ii	Vista da Pracinha II / View from the Square II	diversos,praia	2003	Óleo s/tela e moldura / Oil on canvas & frame		45 cm x 35 cm	Coleção Particular / Private Collection
the-gallery	A Galeria / The Gallery	homenagem,interiores	1992	óleo e colagem s/tela e passepartout / oil & collage on canvas & passepartout		45 cm. X 42 cm.	Coleção Particular / Private Collection
pedro-paulo-with-dachhund	Pedro Paulo c/ Bassê / Pedro Paulo with Dachhund	homenagem,interiores	1991	Óleo s/tela s/eucatex e moldura / Oil on canvas on masonite & frame		44 cm x 30 cm	Coleção Particular / Private Collection
the-vases-birth-a-la-deborah-colker	O Nascimento dos Vasos – à la Deborah Colker / The Vases’ Birth – à la Deborah Colker	homenagem,obras-disponiveis,tapetes	2009,2010	Óleo s/ tela s/ eucatex e moldura / Oil on canvas on masonite & frame		55 cm x 51 cm	
numbered-seats	Numeradas / Numbered Seats	homenagem,obras-disponiveis	2001,2002,2003,2004,2005,2006	Óleo e costura s/tela e moldura / Oil & sewing on canvas & frame		60 cm x 45 cm	
van-gogh-on-my-head	Van Gogh na Cabeça / Van Gogh on my Head	homenagem,interiores,praia	1995	Óleo s/tela e moldura / Oil on canvas & frame		35 cm x 40 cm	Coleção Particular / Private Collection Em 1996 participou do 8º. Salão Brasileiro de arte da Fundação Mokiti Okada – SP – Brasil e recebeu a Referência Especial do Júri formado por Lisbeth Rebollo Gonçalves, José Roberto Teixeira Leite e Alberto Beutenmüller.  Da seleção participaram 960 artistas de todo o país, dos quais 49 apenas foram selecionados.  De acordo com uma das juradas, Lisbeth R. Gonçalves, as referências especiais destacaram interessantes trabalhos representativos da visualidade do cenário da arte brasileira.  In 1996 the painting took part of the 8th Brazilian Art Salon at Mokiti Okada Foundation in São Paulo, Brazil, and received a special mention of the Jury formed by prestigious art critics in the country.  The Mokiti Okada Foundation selected only 49 artists of a group of 960 enrolled.  According to one of the members of the jury, Lisbeth R. Gonçalves, the special references show up interesting works that represent the present trends of Brazilian art.
homage-to-lise	Homenagem à Lise / Homage to Lise	homenagem,interiores,praia	1993	Óleo s/tela e moldura / Oil on canvas & frame		62 cm x 42 cm	Coleção Particular / Private Collection
dejeuner-sur-lherbe-tropical-pardon-manet	Déjeuner sur l´Herbe Tropical (Pardon, Manet)	homenagem	1992	Óleo e colagem s/tela s/eucatex e moldura / Oil & collage on canvas on masonite & frame		53 cm x 43 cm	Coleção Particular / Private Collection
freud-explains	Freud Explica / Freud Explains	homenagem,interiores,tapetes	1992	Óleo e colagem s/tela / Oil & collage on canvas		40 cm x 30 cm	Coleção Particular / Private Collection
thanks-to-di	Graças a Di / Thanks to Di	homenagem,interiores	2003	Óleo s/ tela e moldura / Oil & collage on canvas & frame		38 cm x 38 cm diâmetro (diameter)	Coleção Particular / Private Collection
the-3-races	As 3 Raças / The 3 Races	diversos,homenagem,objetos	2000	Óleo e colagem s/madeira / Oil & collage on wood		55 cm x 49 cm x 16.5 profundidade (depth)'	Coleção Particular / Private Collection
hora	Hora	homenagem,obras-disponiveis	2007,2008	Óleo sobre tela e moldura com colagem de tapete e ganchos / Oil & collage on canvas & frame		80 cm x 65 cm	
theres-a-tree-on-the-way	No Caminho Há Uma Árvore / (Ofn Veig Shtait a Boim) / There´s a Tree on The Way	diversos,homenagem	1997	Óleo s/ tela	passepartout e moldura / Oil on canvas; passepartout & frame'	53 cm x 43 cm	Coleção Particular / Private Collection
not-all-are-flowers	Nem Tudo São Flores / Not All Are Flowers	diversos,homenagem	1998	Óleo s/ tela s/ eucatex e moldura / Oil on canvas mounted on masonite & frame		52 cm x 37 cm	Coleção Particular / Private Collection
flowers-according-to-guignard	Flores de Acordo com Guignard / Flowers According to Guignard	homenagem,interiores	2006	Frente e verso / Front and back	Acrílica s/tela s/eucatex e base de madeira / Acrylic on canvas mounted on masonite & wooden base'	30 cm x 50 cm x 2 cm'	Coleção Particular / Private Collection
interior-exterior-with-hammock-woman-aldemirs-cat	Interior-exterior com Rede, Mulher e Gato do Aldemir / Interior-exterior With Hammock, Woman & Aldemir´s Cat	homenagem,interiores,objetos	2005,2006	Óleo e colagem s/tela e madeira / Oil & collage on canvas & wood		57 cm x 45 cm	Coleção Particular / Private Collection
by-the-passageway	Ao lado da Passagem / By the Passageway	interiores,praia	2000	Óleo s/tela s/eucatex e moldura antiga / Oil on canvas on masonite & old frame		63,5 cm x 34,5 cm	Coleção Particular / Private Collection
contemplation	Contemplação / Contemplation	interiores,praia	1999	Óleo s/tela e moldura / Oil on canvas & frame		50.5 cm x 32.5 cm	Coleção Particular / Private Collection
sugar-loaf	Pão de Açucar / Sugar Loaf	interiores,obras-disponiveis,praia	2002	Óleo s/ tela e moldura / Oil on canvas & frame		35 cm x 45 cm	
apres-le-vietnam	Après le Vietnam	interiores,obras-disponiveis	2007	Óleo s/tela com moldura de madeira / Oil on canvas with wood frame		62 cm x 53 cm	
you-can-see-interior-land-sea	You Can See Interior, Land & Sea	interiores,obras-disponiveis,praia	2005,2006	Óleo s/tela s/eucatex e janela de madeira / Oil on canvas on masonite and wood window		100 cm x 38 cm	
music-and-a-flower-carpet	Music and a Flower Carpet	interiores,obras-disponiveis	2004,2005	Óleo s/tela; passepartout e moldura / Oil on canvas; passepartout & frame		44.5 cm x 35.5 cm	
interior-exterior-with-jundu-naked-women-easel-and-surfer	Interior-Exterior c/ Jundu, Nus, Cavalete e Surfista / Interior-Exterior With “Jundu”, Naked Women, Easel and Surfer	interiores,obras-disponiveis,praia	2004	Óleo s/tela / Oil on canvas		70 cm x 50 cm	
the-striped-sofa	O Sofá Listrado / The Striped Sofa	interiores	1997	Óleo s/tela e moldura / Oil on canvas & frame		46 cm x 38 cm	Coleção Particular / Private Collection
interior-with-a-view-of-the-island-of-t-t-g	Interior com Vista da Ilha de T.T.G. / Interior with a view of the Island of T.T.G.	interiores,praia	1993	Óleo s/tela s/eucatex com moldura antiga / Oil on canvas on masonite with an antique frame		64 cm x 34 cm	Coleção Particular / Private Collection
living-room-with-fireplace	Sala da Lareira / Living-room with Fireplace	interiores	1992	Óleo e colagem s/tela e moldura / Oil and collage on canvas & frame		48 cm x 62 cm	Coleção Particular / Private Collection
le-dejeuner-est-servi	Le Déjeuner est Servi	interiores	1992	Óleo e colagem s/tela s/eucatex e moldura / Oil & collage on canvas on masonite & frame		53 cm x 43 cm	Coleção Particular / Private Collection
room-with-a-view	Room with a View	interiores,praia	1991	óleo s/tela e moldura / oil on canvas & frame		41 cm x 54 cm	Coleção Particular / Private Collection
interior-exterior-with-hamsa-bonsai-and-pair-of-candlesticks	Interior-Exterior com Hamsa, “bonsai” e Par de Candelabros / Interior-Exterior with Hamsa, “Bonsai” and Pair of Candlesticks	interiores	2000	óleo s/tela e moldura / oil on canvas & frame		 34 cm x 44 cm	Coleção Particular / Private Collection
contemplation-ii	Contemplação II / Contemplation II	interiores,praia	2004	Tríptico / Triptych	Óleo s/ tela / Oil on canvas'	45 cm x 30 cm	Coleção Particular / Private Collection
bonsai-provence-style	Bonsai à Provençal / Bonsai Provence Style	interiores	2000	Óleo s/tela e moldura / Oil on canvas & frame		33 cm x 49 cm	Coleção Particular / Private Collection
portrait-of-a-wedding	Retrato de um Casamento / Portrait of a Wedding	objetos,obras-disponiveis	2007,2008,2009	Óleo s/madeira / Oil on wood		18 cm x 64 cm	
a-house	Uma Casa / A House	objetos,obras-disponiveis	2006,2007	Óleo s/tela s/eucatex e madeira / Oil on canvas on masonite & wood		15 cm x 36 cm	aberta / open – + 0.25 cm
paradise-island	Paradise Island	objetos,praia	2008,2009		Óleo s/tela e madeira maciça / Oil on canvas and wood'	1.30 cm x 82 cm	
icon	Ícone / Icon	objetos,tapetes	2002,2003	Óleo e colagem s/tela e moldura dentro de caixa de vidro / Oil & collage on canvas & frame inside wood box		38 cm x 42.5 cm	Coleção Particular / Private Collection
pair-of-shoes	Par de Sapatos / Pair of Shoes	objetos,obras-disponiveis	2006	Acrílica s/madeira / Acrylic on wood			
pair-of-shoes-ii	Par de Sapatos II / Pair of Shoes II	objetos	2006	Acrílica s/madeira / Acrylic on wood'			Coleção Particular / Private Collection
this-can-be-your-view-too	This can be your view, too	objetos,praia	2004,2005,2006	Óleo s/tela e janela / Oil on canvas & window		38.5 cm x 60.5 cm	Coleção Particular / Private Collection
pair-of-shoes	Par de Sapatos / Pair of Shoes	objetos,obras-disponiveis	2009	Acrílica s/madeira / Acrylic on wood			
coast-with-waterfall	Litoral com Cachoeira / Coast with Waterfall	objetos,obras-disponiveis,praia	2005,2006,2007,2008	Óleo s/tela e madeira / Oil on canvas & wood		76 cm x 44 cm	
out-at-sea	Mar Afora / Out at Sea	objetos,praia	2005	óleo s/tela e madeira / oil on canvas on wood		30 cm diâmetro (diameter) x 41.5 cm + 48 cm	Coleção Particular / Private Collection
north-coast	Litoral Norte / North coast	objetos,praia	2003,2004	Díptico / Diptych	Óleo s/ tela e madeira / Oil on canvas and wood'	1.12 cm x 56 cm x 12 cm profundidade (depth)	Coleção Particular / Private Collection
bonsai	Bonsai	diversos,objetos	2000	Óleo s/ tela e madeira / Oil on canvas & wood		35 cm x 55 cm + 15 cm profundidade / depth	Coleção Particular / Private Collection
if-this-were-my-street	Se Esta Rua Fosse Minha / If This Were my Street	objetos,obras-disponiveis	2006		acrílica sobre tela e objeto de madeira (aberto e fechado) / acrylic on canvas & wooden object (open & closed) '	15 cm X 36 cm (+ 25 cm – quando aberto / when open)	
flores-e-janela-flowers-a-window	Flores e Janela – Flowers & a Window	objetos,praia	2007	Acrílica s/madeira / Acrylic on wood			Coleção Particular / Private Collection
youll-teach-me-how-to-knit-lace-i	Tu me Ensina a Fazê Renda I / You´ll Teach me How to Knit Lace I	obras-disponiveis,praia,tapetes	1995	Óleo s/eucatex e moldura preparados com terracor / Oil on masonite & frame prepared with terracor		42.5 cm x 42.5 cm	
paracuru	Paracuru	obras-disponiveis,praia	1995	Óleo s/tela / Oil on canvas		45 cm x 35 cm	
fishing-calamari	Pescando Lula / Fishing Calamari	obras-disponiveis,praia	2001,2002,2003,2004	Díptico / Dipthyc	Óleo s/tela / Oil on canvas'	60 cm x 40 cm	
island-view	Com Vista para as Ilhas / Island View	obras-disponiveis,praia	2001	Óleo s/ tela e moldura preparados com terracor / Mixed media on canvas & frame		65.5 cm x 49.5 cm	
personal-rug	Tapete Pessoal / Personal Rug	obras-disponiveis,tapetes	2004,2005	Óleo s/tela e moldura de madeira / Oil on canvas & wood frame		76 cm x 96 cm	
beach-trees-ii	Chapéus de Sol II / Beach Trees II	obras-disponiveis,praia	2007	Óleo s/ tela e moldura / Oil on canvas & frame		78 cm x 58 cm	
a-very-very-rare-rug	Raríssimo Tapete / A Very, Very Rare Rug	obras-disponiveis,tapetes	1996	óleo s/tela e moldura / oil on canvas & frame		70 cm x 50 cm	
watching-boats	A Ver Navios / Watching Boats	praia	2001		Óleo s/tela e moldura / Oil on canvas & frame'	35 cm x 55 cm	Coleção Particular / Private Collection
beach-rug	Tapete Praiano / Beach Rug	praia,tapetes	1998,1999		Óleo s/tela e moldura / Oil on canvas & frame'	79 cm x 59 cm	Coleção Particular / Private Collection
welcome	Welcome	praia	1997	Óleo s/tela e moldura / Oil on canvas & frame		49 cm x 55 cm	
marina-in-tel-aviv	Marina em Tel Aviv / Marina in Tel Aviv	praia	2007	Óleo s/tela e moldura / Oil on canvas & frame		70 cm x 52 cm	
rug-canopy	Chupá-Tapete / Rug Canopy	obras-disponiveis,tapetes	2008,2009	Óleo s/tela e colagem de renda / Oil on canvas and collage		50 cm x 60 cm	
on-a-persian-market	Em um Mercado Persa / On a Persian Market	tapetes	2005	Óleo s/tela s/eucatex e moldura / Oil on canvas on masonite & frame		45 X 54	Coleção Particular / Private Collection
faces-and-crowns	Faces and Crowns	diversos,tapetes	2002	Óleo s/tela e moldura / Oil on canvas& frame		35 cm x 55 cm	Coleção Particular / Private Collection
sea-rug	Tapete Marinho / Sea Rug	praia,tapetes	2001		Óleo e costura sobre tela e moldura / Oil & sewing on canvas & frame'	62 cm x 32.5 cm	Coleção Particular / Private Collection
domestic-rug	Tapete Doméstico (Naknik) / Domestic Rug	obras-disponiveis,tapetes	2000		Óleo sobre tela e moldura / Oil on canvas & frame'	51 cm x 41 cm	
outstanding-rug	Excepcional Tapete / Outstanding Rug	obras-disponiveis,tapetes	1997	Óleo s/ tela e moldura / Oil on canvas & frame		47 cm x 37 cm	
the-russian-tablecloth	The Russian Tablecloth / The Russian Tablecloth	obras-disponiveis,tapetes	1997	Óleo s/tela e moldura / Oil on canvas & frame		43 cm x 31 cm	
faces-crowns	Caras e Coroas / Faces & Crowns	tapetes	2002	Óleo s/ tela e moldura / Oil on canvas & frame		48.5 cm x 66 cm	Coleção Particular /Private Collection
wailing-rug	Tapete das Lamentações / Wailing Rug	obras-disponiveis,tapetes	2002,2003				
a-legitimate-small-runner	Legítima Passadeirinha / A Legitimate Small Runner	obras-disponiveis,tapetes	1998	Óleo s/ tela e moldura / Oil on canvas & frame		66 cm x 36 cm	
a-rare-rug	Raro Tapete / A Rare Rug	obras-disponiveis,tapetes	1996	Óleo s/tela e moldura / Oil on canvas & frame		52 cm x 43 cm	
a-legitimate-persian-rug	Legítimo Tapete Persa / A Legitimate Persian Rug	tapetes	1998	Óleo s/ stela e moldura / Oil on canvas & frame		52 cm x 46 cm	Coleção Particular / Private Collection
a-wild-rug	Tapete Selvagem / A Wild Rug	obras-disponiveis,tapetes	2000	Óleo s/ stela e moldura / Oil on canvas & frame		51 cm x 41 cm	
a-legitimate-runner	Legítima Passadeira / A Legitimate Runner	obras-disponiveis,tapetes	1998	Óleo s/tela s/eucatex e moldura / Oil on canvas mounted on masonite & frame		85 cm x 45 cm	
a-rug-canopy	Tapete Dossel / A Rug Canopy	tapetes	2002	Óleo e colagem s/tela e moldura / Oil & collage on canvas & frame		41 cm x 47 cm	Coleção Particular / Private Collection
oi-nois-aqui-tra-veis-i	Oi nóis aqui ‘tra véis I	Uncategorized					doado para o Museu do Holocausto de Curiitiba
ribbons	FITAS / RIBBONS	Uncategorized	2001	óleo s/tela e moldura / oil on canvas & frame		1.5 cm x 91.5 cm	Coleção Particular / Private Collection